Ano-Calendário,Natureza de Ocupação,Quantidade de Declarantes,Rendimentos Tributáveis,Rendimentos sujeitos a Tributação Exclusiva,Rendimentos Isentos,Dedução Previdenciária Total,Deduções Previdência Oficial,Deduções Previdenciárias RRA,Deduções Previdência Privada e FAPI,Deduções com Dependentes,Deduções com Instrução,Deduções com despesas Médicas,Dedução de Livro Caixa,Deduções  com Pensão Alimentícia Total,Deduções com Pensão Alimentícia Judicial,Deduções com Pensão Alimentícia Escritural,Deduções com Pensão Alimentícia RRA,Desconto Padrão,Base de Cálculo (RTL),Imposto Devido,Dedução de Incentivo,Imposto Devido 1,Imposto Devido RRA,Imposto Devido Total,Imposto Pago,Imposto a Pagar,Imposto a Restituir,Dívidas   e Ônus,Doações e Heranças Recebidas,Bens e Direitos,Previdência Complementar (VGBL),Valores Pagos com Previdência Complementar (PGBL),Valores Pagos com Previdência Complementar de Natureza Pública,Valores Pagos com FAPI,Despesas com Instrução,Despesas Médicas,Pensão Alimentícia Judicial,Despesas com Pensão Alimentícia Escritural,Despesas com Profissionais Liberais,Despesas com Arrendamento Rural,Outras Despesas,Doações Efetuadas
2019,Servidor público de autarquia ou fundação estadual e do DF,730620,63726,62421,5999,846144,9658,515598,4097,250674,3832,20456,4,17926529,260,8668485,1133,36394,825,2914947,3624,130067,478,83045,499,8447638,443,7728381,54,82792832,1,24399741,3761,670573,49307,3172,6992,805338,5,68461321,6987,120725
2019,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,204480,20819,66399,2764,644317,3549,351554,1512,902012,912,434872,0,67174502,600,1867794,404,2289885,277,595994,1168,548044,44,33056713,211,7235724,186,2693286,25,18445191,0,26979194,868,4499957,16331,88482,2636,783255,4,70087215,2632
2019,Membro ou servidor público da administração direta municipal,1656337,111854,5565,9148,62939,11012,8365,5745,505378,5498,732089,3,7107339,243,625545,2477,670548,1530,944349,5120,531577,346,6023615,610,939484,550,2295287,59,26566691,1,44428837,9269,324337,86753,3842,9660,155257,6,47759654,9653,677661
2019,Servidor público de autarquia ou fundação municipal,659294,43418,40184,3659,451842,4462,535303,2197,328154,2093,212486,2,74303676,101,3726315,954,8263667,591,8620842,1983,428081,181,2609983,211,348793,186,9303939,23,27192847,0,83255689,3689,769853,33608,89142,3617,927554,2,4883283,3615,439225
2019,Empregado de empr. púb. ou soc. de economia mista municipal,129175,9593,806419,961,485783,1423,84357,506,4154281,412,5726081,0,32120126,93,5216187,191,7017331,120,4680643,449,448494,40,22931179,67,83596196,59,96604301,7,71495563,0,15496332,690,1402743,7527,567152,975,8180499,0,83390269,974,9841472
2019,Militar,695322,62057,67059,4887,146243,7063,24152,5134,651447,4989,40804,3,46887254,141,7745348,2029,31977,1748,437027,3249,46569,63,78883101,1627,248191,1517,352583,107,1413036,2,75430458,2508,58326,45696,46416,6068,499912,1,81094884,6066,688964
2019,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,4463610,290485,5915,48964,93033,130777,1455,9277,358902,7656,950957,11,99619615,1608,411748,2059,682735,984,9826404,20342,76445,254,5824134,2727,252501,2394,78658,331,556926,1,41022807,24554,70835,230284,2595,31090,41753,27
2019,Aposentado, militar refor. ou pens. prev. com moléstia grave,391820,14864,82069,4072,396741,34558,11778,599,1990452,517,5361104,1,61594473,80,4699012,134,2462708,53,66160691,1266,873881,27,6712,171,2413707,148,9182053,21,92595549,0,39721,1353,885648,11258,70616,1280,103241,0,82550816,1279
2019,Beneficiário de pensão alimentícia,154516,7061,25322,618,89107,2017,990749,68,65972061,62,69879047,0,10196984,5,8589603,24,69876467,40,52163178,305,2923955,1,77705125,7,72886549,6,82513396,0,60757388,0,29615765,935,27332,5677,73573,507,294738,0,11900877,507,1757293
2019,Bolsista,46805,524,8616964,90,19887316,2047,413762,21,13375872,19,80423985,0,3229234,1,29722653,3,65655538,3,75852277,19,5803299,1,84428,0,56624644,0,47885519,0,5624117,0,3115008,59,10722337,416,506171,29,24161832,0,1305047,29,22856785
2019,Espólio,210872,4379,358552,2720,106451,5619,633231,78,8852676,69,54056794,0,8803715,9,25666251,15,2720359,3,63023144,230,5379434,26,43153072,17,68913174,16,7825,1,68771096,0,63828,320,3965792,3686,515832,597,8042689,1,52867872,596,2755902
2019,Natureza da ocupação não especificada anteriormente,1428232,58587,27312,9587,441833,66405,4876,1512,16435,1312,8145,1,95869413,198,495955,787,9141904,368,7547672,2123,673131,3056,556085,247,645022,218,9744897,27,62952898,1,4100331,5852,938094,44637,77539,4469,592793,6,98260289,4462,61019
2019,Microempreendedor Individual - MEI,668440,12958,51219,623,1504565,8762,621571,73,10769185,67,67297702,0,61030296,4,82441187,157,9207886,60,69220226,197,6860209,56,85720575,23,2171701,19,53193225,3,34547062,0,14431414,2036,132431,10353,9413,125,1325418,0,1550391,125,1170379
2019,Inválido,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Empregado de empresa setor privado, exceto instit. financ.,9250046,546378,5522,74984,39457,94570,1969,24888,4549,20003,76833,12,90329832,4871,783274,14828,68659,8312,326722,17575,6957,561,4748903,3890,571912,3410,912086,474,5543325,5,10549387,44179,7552,432141,5863,48394,47912,33,79569772,48360
2018,Empregado de instituições financeiras públicas e privadas,800921,73953,45519,19608,96749,16176,39262,5566,716705,2832,864191,2,6392246,2731,788591,1364,463685,1127,572654,2982,234796,69,144823,456,4518121,400,2359519,55,63590032,0,57995986,3500,50861,58886,49245,9231,49169,24,9371233,9206,112046
2018,Empregado ou contratado de organismo internacional ou de ONG,40899,2511,207453,305,4263799,833,5418295,99,53336154,80,76431282,0,12227991,18,64676881,46,57781657,28,9579511,94,69020046,9,863582,11,74171342,10,18436702,1,54859812,0,874828,210,7629727,2010,719235,252,6499022,0,21634559,252,4335566
2018,Profissional liberal ou autônomo sem vínculo de emprego,2175935,102475,5639,13593,59794,82274,38738,3240,220914,2423,49993,1,91065619,815,2602645,1130,179753,786,770849,4206,71086,9780,71597,590,303049,519,2189627,70,75453915,0,3295472,7910,891843,74830,41039,8872,583242,24,91740598,8847,665836
2018,Proprietário de empr. ou firma indiv. ou empregador-titular,4297138,149781,685,70060,88505,435370,1344,3230,749313,2672,612395,1,66605632,556,4708616,1613,205436,1122,872765,6226,873383,2856,786313,955,5760009,805,8538412,148,9442248,0,77793487,15908,68828,117866,9335,11598,1999,34,34944102,11563,67054
2018,Capitalista que auferiu rendim. de capital, inclus. aluguéis,156602,10751,37763,7040,748863,16221,53558,49,85024444,26,88014651,0,1232418,22,95777375,32,62585047,22,58803733,739,1579364,18,70576871,33,61806654,27,80807547,5,80999107,0,906,6683251,8948,163403,1409,694881,2,32981352,1407,365067
2018,Membro ou servidor público da administração direta federal,402073,65855,50345,6659,850767,11227,64866,5565,91213,5040,649832,1,99564319,522,4457376,773,2698488,621,158191,3857,11798,182,8150988,778,4338614,712,9638155,65,250482,0,4449977,1266,910811,52810,70645,10594,52561,8,29109263,10586,23452
2018,Servidor público de autarquia ou fundação federal,482014,56111,43354,5512,563898,8816,75827,4220,18291,3794,833083,3,3027724,422,3195493,801,669006,565,5164954,3426,291009,246,6628009,545,3248137,483,1732859,61,7724401,0,37908773,2073,906055,44231,88045,7611,136102,4,56982831,7606,566273
2018,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,333432,42047,37666,5005,297622,5835,95692,3557,993716,1552,224842,0,99879633,2004,770078,762,3926288,525,2600838,1841,190578,57,97909862,459,5248307,404,11107,55,21966763,0,29405603,1129,717373,33713,31835,6253,389428,6,70005923,6246
2018,Membro ou servidor público da admin. direta estadual e do DF,1295974,129266,9538,12245,73986,21950,85282,9468,853849,8947,10025,7,8884,514,7549838,2181,521813,1672,288347,7106,172679,869,161572,1291,126885,1177,968176,111,215096,2,13719933,6268,67755,100409,1511,15736,96121,11,51535666,15725,44586
2018,Servidor público de autarquia ou fundação estadual e do DF,731868,62149,2548,5663,725401,9346,154901,3929,152289,3676,194365,4,71765,248,957206,1154,501367,833,9457827,3380,350959,484,5506161,491,5608367,436,984559,53,16217919,1,41409852,3740,107845,48134,85579,6680,773628,4,80342768,6675,9702
2018,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,208998,20789,22318,2657,309934,3240,572643,1513,794961,906,3366997,0,66448148,606,7937796,423,2512946,289,8718226,1122,401961,46,58874421,218,3443092,191,8372106,26,2543779,0,25272065,874,2019378,16300,76815,2592,810538,4,23457492,2588
2018,Membro ou servidor público da administração direta municipal,1624621,105979,75,8549,152603,10323,63639,5350,330438,5114,5688,3,89396248,232,3795955,2488,457359,1518,674108,4657,431222,340,5836959,580,1983742,522,251366,56,85253945,1,32069809,8846,7932,82196,53915,8839,598852,5,7936775,8834,519484
2018,Servidor público de autarquia ou fundação municipal,633449,40476,25872,3309,930178,4090,8418,2011,936725,1911,75916,2,56759868,97,60996584,932,3741416,573,4852048,1782,2281,174,2912088,202,2371076,179,3956049,22,20798111,0,63352158,3461,639068,31338,6717,3273,283296,2,9977275,3271,183523
2018,Empregado de empr. púb. ou soc. de economia mista municipal,128629,9290,81631,906,988222,1288,785654,489,6790605,395,6785235,0,39699766,93,60353934,192,5489703,121,457605,417,41024,40,28556374,66,74653314,58,96855384,7,63021408,0,14776522,674,4708653,7287,482794,923,6697829,0,71076233,922,9590206
2018,Militar,694677,58965,40931,4957,711969,6704,479185,4795,55801,4652,642623,3,72556227,139,1898238,2045,79843,1727,407542,3039,850638,63,7403371,1591,736371,1484,697715,103,1729532,3,86570236,2433,989934,43267,99436,5475,915535,1,21861271,5474,696923
2018,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,4331770,272172,4695,45661,82583,124408,1781,8381,399336,6868,566308,7,50766963,1505,325358,2066,810897,995,9435687,18123,74695,240,9691135,2653,230616,2333,28348,318,1605978,1,78653842,23554,82874,216155,5403,28431,78691,21
2018,Aposentado, militar refor. ou pens. prev. com moléstia grave,390512,14355,2872,3844,287308,33824,70825,553,5429907,475,995265,1,45033726,76,99312688,138,6518795,55,864443,1143,95696,26,3102154,171,2022356,148,811464,22,4712262,0,343649,1345,427695,10921,19204,1197,575664,0,72051371,1196
2018,Beneficiário de pensão alimentícia,157287,6931,696336,618,5503476,2013,191282,64,16723473,58,38073762,0,4715639,5,73934072,25,62156338,39,81312081,274,3528144,1,60115444,7,37649522,6,6070368,0,53958827,0,22987015,933,1769661,5585,586987,476,235161,0,7432999,475,9491861
2018,Bolsista,46692,511,340725,92,6060785,2001,582024,19,1469527,17,7886845,0,4068181,1,31758639,3,55053271,3,11915846,17,36444762,0,9207009,0,6361,0,54021967,0,6258582,0,3329451,59,43622836,406,8599517,28,31358864,0,1246869,28,30111995
2018,Espólio,214245,4309,585333,2809,423917,6745,270018,75,1073221,66,76760934,0,7822686,8,16489601,16,36677819,4,6924185,210,673362,38,79467312,20,7765019,18,39397142,1,68238575,0,129302,332,9109444,3612,287977,562,6229804,0,26791638,562,355064
2018,Natureza da ocupação não especificada anteriormente,1456225,56717,94215,8735,72104,40340,52755,1409,386621,1218,937293,3,34949763,187,998297,769,994027,360,4997361,1911,539422,2937,395572,237,33135,210,2613922,26,3040329,0,71151806,5798,67426,43294,34382,4149,465529,6,60108334,4142,864445
2018,Microempreendedor Individual - MEI,598406,11401,20285,493,7349678,7133,21056,60,38155146,55,48614046,0,37543492,4,51997608,133,9507352,49,9607697,149,626025,55,214904,18,33301058,15,55463673,2,70258261,0,7579124,1775,872908,9158,426372,127,3640806,0,2070031,127,3433803
2018,Inválido,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Empregado de empresa setor privado, exceto instit. financ.,8871203,520020,8229,71995,1798,91143,59954,23855,472,19107,97515,15,62879523,4731,868059,14656,9215,8300,310232,16138,70517,555,9005354,3780,27858,3317,970452,457,565137,4,49226952,42176,59802,410557,7135,45546,6502,28,13351974,45517
2017,Empregado de instituições financeiras públicas e privadas,792429,71512,47179,18535,3523,15386,77497,5371,734004,2752,455771,2,15056047,2617,127672,1387,483686,1138,940466,2838,308256,67,92348401,463,8059119,407,8858598,55,47023181,0,44982033,3409,552325,56834,72366,8776,791203,22,3281176,8754,758391
2017,Empregado ou contratado de organismo internacional ou de ONG,40033,2417,350809,292,9399443,817,6613314,99,18174258,80,96764153,0,22449634,17,98960471,46,63383049,28,28548663,87,5738527,8,74695946,11,48026482,9,89524487,1,52291574,0,6210421,206,6243099,1929,34083,237,3662188,0,16204267,237,2041761
2017,Profissional liberal ou autônomo sem vínculo de emprego,2205713,100509,507,13973,47784,74943,39232,3138,553614,2338,42785,2,63903695,797,4867266,1148,757914,779,2839452,3788,860744,9424,3377,593,975205,523,1063043,69,38107218,0,61014409,8048,120265,73588,34288,8407,124451,19,81361233,8387,310838
2017,Proprietário de empr. ou firma indiv. ou empregador-titular,4360659,147222,7136,69046,8687,393509,2882,3111,324099,2538,424079,1,16001404,571,7400058,1599,973615,1078,50258,5486,82906,2753,204971,935,8597847,792,7978137,142,7913313,0,27063973,16053,5275,116204,6905,11111,466,31,49430339,11079,97169
2017,Capitalista que auferiu rendim. de capital, inclus. aluguéis,154830,10690,56766,7410,245699,14736,50147,49,69041003,25,4286543,0,5974299,24,20201274,32,48163229,22,77420337,663,2957317,17,7381423,32,39792762,27,72143671,4,67649091,0,918,7912269,8953,398389,1416,884225,1,3488081,1415,535417
2017,Membro ou servidor público da administração direta federal,406229,63463,25924,7140,437163,10902,25778,5305,833607,4864,700878,2,90423907,438,22849,801,8137244,646,143711,3511,952008,186,8890995,770,9056349,705,1006167,65,5794783,0,74707033,1358,951482,50880,89931,10032,84335,6,72296446,10026,12039
2017,Servidor público de autarquia ou fundação federal,482473,54200,10809,5566,534207,8657,986593,4051,57692,3656,670884,3,39347635,390,993331,830,6810063,581,8906935,3119,567264,242,3432526,546,9224486,485,7626693,60,31282076,0,84695856,2108,486401,42719,15933,7216,655221,3,82606175,7212,829159
2017,Empregado empr. púb. ou econ. mista fed., exc. inst. financ.,333002,40436,44486,4700,412805,7110,702227,3525,526515,1497,555762,1,24468624,2026,726067,781,3088641,551,4434631,1599,559325,55,83867733,478,5446649,422,3712501,55,8648526,0,30856222,1151,718539,32292,50481,5875,155252,5,10757594,5870
2017,Membro ou servidor público da admin. direta estadual e do DF,1295669,123414,7469,11718,94272,20623,89177,8743,56333,8246,666994,6,93018692,489,4591527,2274,325674,1733,294628,6540,990328,858,2711792,1267,67811,1158,409375,106,4396281,2,21880764,6248,43993,95749,69699,14617,72575,9,95484873,14607,7709
2017,Servidor público de autarquia ou fundação estadual e do DF,720046,59039,71862,5583,49623,8711,70406,3654,150237,3406,720058,4,66730953,242,7628694,1186,28709,858,7075299,3090,787717,521,100602,478,1231829,426,1457909,50,64608902,1,33130298,3637,985156,45612,83549,6172,918572,4,7447104,6168,844101
2017,Empregado empr. púb. ou ec. mista est. e DF, exc. inst. fin.,208498,20420,6458,2555,12589,3603,554346,1494,508975,878,707516,0,67937585,615,1220833,442,1139728,309,3320365,1056,125259,44,23752036,224,3697931,196,8598145,27,24236836,0,2676102,868,3171811,15981,64107,2517,35226,3,62260053,2513
2017,Membro ou servidor público da administração direta municipal,1555394,98397,88877,8099,742786,9421,712162,4922,658447,4690,594263,4,59185613,227,4723279,2454,376196,1464,731079,4107,765988,325,8989028,542,5972684,488,3195463,52,9532147,1,32450738,8322,91168,76257,76972,7988,21993,4,14221795,7983,879775
2017,Servidor público de autarquia ou fundação municipal,600703,37392,95002,3195,893983,3738,927405,1844,53534,1745,817783,2,83218989,95,40356081,915,4024645,552,3411679,1574,143815,164,9079198,190,1001488,168,8757701,20,44455255,0,77982607,3226,793495,28925,20747,2949,843197,1,6320038,2948,211194
2017,Empregado de empr. púb. ou soc. de economia mista municipal,123946,8851,100109,885,5560447,1250,483789,470,4218717,374,9745901,0,49185873,94,95542293,192,8249387,124,1575602,382,8338518,36,49096894,66,8144742,58,53750703,8,14061638,0,13635079,643,7777797,6933,778664,870,5520804,0,57844323,869,9736372
2017,Militar,689581,54573,61714,4310,332455,6284,469206,4395,805043,4246,99516,4,31222733,144,4976555,2145,648908,1823,15588,2982,337942,61,4213195,1544,634637,1441,367639,100,7032076,2,56379055,2265,32621,39355,28721,4627,955869,0,91522486,4627,40644
2017,Aposentado, militar res. ou refor., pens. prev., exc. cd. 62,4115245,252426,781,45353,8536,117591,1482,7644,180252,6178,3255,6,12880372,1460,48193,2078,986849,1049,460949,15668,84033,234,842728,2561,793532,2256,196348,303,786104,1,8110797,22352,7321,200835,2414,25988,85199,18
